201
20
antoine;-37.69;-8.43;33.21;29.87;31.33;-35.98;27.26;-13.18;28.52;12.75;-21.5;52.47;-24.01;41.37;-5.14;56.5;25.28;13.29;15.6;20.03;53.4;-34.2;124.29;-12.94;49.44;29.99;27.55;24.57;9.31;50.07;73.49;7.31;55.41;50.35;129.1;50.37;22.96;26.39;35.69;12.91;43.69;-33.75;29.96;69.62;52.56;9.06;-35.22;-30.67;-25.51;31.49;47;46.03;-20.09;50.83;124.62;48.99;20.09;34.73;59.61;-13.84;26.78;-32.47;68.91;58.38;70.31;-9.93;79.21;-35.13;17.12;130.86;28.58;43.83;111.46;8.94;39.95;45.61;33.23;28.37;105.11;67.64;21.77;61.77;48.32;6.91001;125.71;46.59;117.25;43.36;25.62;-6.27;47.97;-32.76;30.14;63.66;45.86;25.39;47.48;61.49;50.14;13.81;31.14;54.09;68;25.51;15.34;113.85;7.47;-8.98;19.03;112.79;16.19;7.7;-40.75;10.97;22.05;-3.71;49.72;26.73;26.18;40.31;29.04;46.91;20.6;127.74;28.58;46.38;48.94;43.33;48.35;48.99;40.47;36.3;67.42;26;82.8;34.38;24.16;27.2;44.26;48.17;47.68;38.66;25.55;37.38;46.37;-13.71;19.5;75.74;40.52;57.51;40.49;89.34;10.1;86.98;-26.04;30.96;83.34;38.9;40.71;47.94;49.21;5.25;10.16;-30.9;13.72;51.03;4.47001;44.51;46.4;20.33;-27.61;41.04;45.14;107.88;40.44;-10.39;12.14;37.69;-28.86;35.88;-30.07;31.55;38.8;47.8;21.91;41.43;7.57;6.8;41.57;30.52;14.8;15.74;129.71;51.56;52.69;42.36;47.7;-28.41;43.46;2.79
aragorn;15.91;13.77;-49.59;35.87;-48.87;9.62001;8.46;3.42;39.72;-59.65;46.5;-37.33;30.19;71.57;35.26;-52.1;9.48001;68.89;-33.6;-47.97;-47;26.8;-77.71;28.06;-37.56;36.19;6.75001;-55.23;-61.09;-38.53;-45.31;-72.69;-45.99;-48.25;-67.9;-40.43;-37.64;-47.61;42.49;-59.29;-21.31;18.05;23.96;-57.58;-36.04;-71.34;13.38;41.73;26.49;-49.71;60.6;-1.77;40.31;-42.37;-65.38;-39.61;57.69;-40.27;-28.19;25.36;-48.22;6.93001;-41.09;-17.62;-39.89;15.67;-54.19;21.67;-44.08;-66.14;11.38;-21.77;-72.34;-81.46;-45.05;-25.79;-38.57;-47.03;-77.69;-39.76;-24.03;-49.83;-37.88;85.91;-80.69;-57.41;-87.75;70.56;-58.38;48.73;-33.83;15.04;68.34;-40.14;-28.34;-43.41;-42.32;-30.71;-46.86;-70.79;23.94;-55.51;-39;-47.69;45.14;-45.35;-66.13;78.02;-56.77;-83.01;-50.41;71.3;24.65;47.17;-45.35;26.29;-44.28;-30.27;-51.62;-29.69;5.04;-37.29;-40;-88.46;33.38;5.98001;-35.66;-1.67;-52.85;1.99001;63.47;-36.9;-45.78;-56.4;-52;56.98;-43.84;-45.6;3.26;-58.23;-14.52;-47.74;72.75;-23.42;-24.23;32.29;-51.7;-48.46;-67.28;-52.29;-50.71;-31.66;-71.7;-38.02;16.36;50.56;-52.66;-46.3;-39.29;-38.46;48.41;-60.55;-67.84;35.3;-65.08;-37.77;42.27;-48.69;-48.6;-71.27;29.19;-59.36;-7.46;-52.52;-55.36;39.41;40.94;-60.51;20.74;45.68;37.33;-31.25;-27.4;-19.8;-38.89;-24.57;83.17;52.2;-48.43;-34.88;43.6;-59.66;-63.89;5.96;-46.31;-57.04;8.30001;26.59;-14.14;38.99
arwen;-18.49;-26.23;-76.59;51.27;-70.67;-22.78;57.86;-35.38;51.52;-23.05;-24.7;24.47;-19.81;41.77;-38.14;20.3;65.88;12.89;-65.6;-63.17;44.2;-19.8;-2.30999;-17.54;28.84;42.19;66.75;-39.23;-17.09;41.67;4.69001;-24.49;29.01;27.95;3.9;28.37;-39.04;-51.21;42.09;-19.29;-2.51;-33.15;78.56;-2.77999;28.56;-24.54;-27.42;-13.47;-19.31;-72.51;9;59.83;-15.49;26.23;0.220001;4.79;16.49;-73.67;-3.59;-26.44;-71.42;-26.87;-2.49;-6.42;-4.68999;-28.93;-7.19;-10.53;-57.68;7.66;66.78;-6.17;2.26001;-14.26;21.75;1.01;-65.97;-42.03;-9.69;-7.36;-36.43;-2.83;23.52;30.91;0.310001;-6.80999;0.650003;8.76;-60.38;-41.07;0.370004;-29.36;47.94;0.0600037;-2.34;-70.21;26.68;-3.30999;27.94;13.01;62.54;28.69;-3.8;-59.89;62.14;-4.74999;-15.93;48.22;-17.77;-0.809995;-56.01;57.3;-25.55;68.57;-49.55;-40.71;31.72;-71.27;-22.82;29.71;78.04;-1.29;-52;-0.259995;47.38;59.58;7.14;61.53;28.35;32.19;2.07;-69.5;5.42;-58.4;-9;75.98;-65.44;-60.6;67.86;-5.23;49.48;27.26;11.75;-62.22;45.97;-14.31;27.9;-7.06;-12.48;-6.29;24.89;-1.46;-8.9;-5.62;-22.24;68.76;-8.26;19.3;27.51;5.14;28.01;-20.35;-28.84;-21.9;-14.08;2.23001;72.27;24.71;23.6;-27.87;-18.61;-53.16;63.74;-12.52;-12.56;-28.59;65.34;-10.31;-18.06;15.68;-4.27;-71.05;30.4;-1.4;-64.09;60.23;49.17;-43.2;9.37;-72.48;34.2;-18.46;7.91001;69.36;1.09;-54.64;31.1;-18.21;66.66;65.19
arya;-3.09;-37.03;64.01;54.07;68.33;-20.98;61.86;-33.58;56.72;-9.04999;-34.3;-13.13;-20.21;23.97;-43.54;-16.1;53.88;-6.51;25.8;36.43;-17.8;-4.2;33.49;-60.74;-8.56;17.79;52.35;71.17;-9.89;-14.53;-16.31;-8.49;-17.39;-11.85;55.1;-9.83;74.16;53.39;22.69;-8.69;26.09;-14.35;52.56;-22.18;-11.24;-8.74;-33.02;-16.07;9.29;70.69;23.2;16.63;-32.09;-12.57;29.82;-3.60999;-42.31;47.93;7.01;-38.44;66.98;-9.26999;-11.29;5.78;4.31001;-45.33;9.21;-2.13;32.92;46.26;51.78;6.22999;8.46;11.34;-11.45;18.81;58.43;56.57;-35.49;-1.36;72.37;-23.43;-11.08;5.91001;36.91;-16.01;22.65;13.36;61.22;-56.27;-8.03;-36.76;24.54;-3.94;14.46;68.19;-12.32;1.09001;-15.46;28.41;55.34;-14.51;-19;42.91;41.34;-40.15;-9.73;-22.78;-3.97;13.79;14.39;17.3;-22.35;40.57;44.85;-39.71;-11.68;73.13;64.58;-12.69;41.44;18.11;32.8;48.54;7.38;15.98;-14.06;17.53;-6.64999;12.19;-35.53;40.5;-7.58;66.2;-14.6;31.38;70.96;49.8;-8.14;-19.03;-12.72;-11.94;-3.05;74.98;-11.23;-45.91;36.3;9.94001;-0.279994;-21.09;-5.31;-11.46;29.5;-25.22;-28.84;49.76;-19.86;-8.5;-11.29;-11.86;26.81;-11.75;-10.04;-34.5;0.320007;-30.97;39.67;-9.09;-7.2;-10.07;-6.61;2.84001;14.54;-32.12;1.64;-42.19;35.54;-45.91;-13.06;10.08;-42.47;75.15;-11.2;-14;27.11;16.83;-22.23;-27.6;-14.63;53.72;15.6;2.74;46.51;7.16;-5.91;16.76;-36.3;0.590002;-17.94;21.79
boromir;-3.48999;-22.23;-5.99;-32.13;-19.87;-6.97999;-37.14;-20.58;-29.08;-12.45;-28.1;-3.33;-22.61;16.37;-22.94;2.3;-37.52;11.09;-40.2;-43.77;-9.2;-19.4;7.69001;-25.54;-12.16;12.19;-40.85;-29.63;-10.29;-10.33;-16.71;-7.69;-2.19;-0.249997;0.100005;-9.63;-28.44;-29.61;7.29;-17.49;-3.91;-18.15;-29.24;23.62;-7.04;-1.94;6.38;-17.07;-6.31;-19.91;35;-1.37;-14.29;-2.37;15.82;-18.41;7.09;-7.07;1.21;-34.64;-35.82;-3.87;5.71;8.78;-9.88999;-23.33;16.61;-14.53;-25.28;7.06;-41.42;14.83;15.26;-13.06;-1.45;-13.19;-27.97;-25.43;24.71;-1.16;-24.63;24.37;1.52;17.51;1.31;19.19;8.05;19.76;-34.98;-13.27;-15.63;-1.76;-3.85999;-14.14;5.26;-28.61;-5.52;-6.10999;-2.06;-19.59;-35.06;0.490005;16.2;-35.69;-17.86;0.650006;-6.13;5.42;-26.37;10.79;-41.81;8.1;1.25;-24.03;-36.95;-26.31;-4.88;-26.67;-20.42;-4.28999;-33.56;-3.88999;-45;-1.45999;10.98;2.98001;-11.06;-2.07;-15.05;-3.40999;6.27;-11.3;-16.98;-33;11.6;-27.02;-25.24;-37.6;-3.54;20.17;-4.31999;-9.14;7.75;-18.82;-7.63;-25.11;-30.3;19.94;-8.07999;27.31;-10.51;-15.26;-17.3;-7.22;-32.24;-26.44;1.34;-11.5;-10.09;-10.66;23.61;-10.55;-11.04;-19.3;-9.47999;-4.37;-22.53;-5.49;-3;-17.67;-24.21;-6.35999;-4.26;17.88;1.24;-18.99;-32.86;14.49;-17.26;10.88;-13.27;-22.85;-14.6;-13.2;-27.49;-1.37;5.77;2.4;-0.429996;-42.48;21;-26.66;-4.68999;-4.64;-18.11;-1.84;-2.09999;-25.21;-6.33999;-23.81
dujardin;-28.49;-32.83;63.61;53.67;60.73;-23.18;47.86;-30.78;47.52;27.15;-42.7;88.07;-32.81;59.77;-39.74;83.3;61.08;83.49;72;71.23;76.2;-29.2;21.09;-36.94;61.44;45.39;53.55;61.57;36.11;77.27;-15.11;26.71;84.41;90.95;-3.5;64.37;60.56;67.79;47.09;32.31;-31.11;-26.15;65.76;-50.18;68.36;28.86;-30.62;-45.47;-32.11;62.49;62.4;40.23;-42.89;82.63;24.82;-46.81;56.49;65.33;-44.59;-57.84;60.98;-24.27;-46.49;-50.02;-16.69;-38.73;-39.59;-34.93;67.32;-1.74;41.98;-44.97;19.06;24.74;59.95;-35.19;64.63;69.17;-12.69;-29.76;59.77;-51.63;62.72;74.91;16.31;60.79;21.05;78.36;64.82;-37.07;-6.23;-32.76;65.74;-31.74;-43.74;59.59;74.68;-43.51;60.14;22.61;39.54;89.89;-47.2;68.11;65.54;-14.15;30.47;70.62;38.83;20.59;67.39;71.1;-35.95;69.17;68.45;-52.11;72.52;61.73;63.38;58.91;68.64;-13.89;71;13.74;40.38;36.58;-27.26;39.13;60.95;54.19;86.07;67.7;-26.98;60.4;-24.8;45.38;60.96;72.6;67.46;59.17;79.08;60.46;85.55;68.78;74.77;-34.51;22.5;-46.06;63.12;-53.69;60.09;-13.46;24.3;-7.62;-41.24;43.16;-13.66;58.5;53.91;-12.66;45.41;40.65;13.96;-39.1;26.12;-10.37;69.87;62.11;62.2;14.73;-25.41;18.04;42.94;-15.52;59.44;-42.99;69.54;26.09;-43.06;43.68;-41.47;65.75;59.4;-2.4;65.11;42.23;76.97;-37.6;61.97;62.32;48;39.74;-7.28999;55.56;-48.31;6.76;14.3;-38.21;63.46;70.39
eleven;-12.89;-15.83;-8.39;32.67;-8.86999;-8.97999;34.66;-16.38;30.32;-45.25;4.5;-21.33;-13.61;-16.63;-7.54;-12.5;32.68;-34.71;44.2;43.03;-24.8;-1.8;15.29;-15.74;-47.56;6.39;32.55;28.37;-41.69;-23.93;12.29;-24.29;-10.19;-61.65;15.7;-49.83;25.16;33.39;-21.11;-41.89;14.89;-1.54999;10.56;15.22;-52.84;-41.94;-4.81999;0.330005;-12.71;-9.31;-28.8;-26.17;9.31;-59.37;14.62;13.39;13.09;-3.87;14.41;-7.84;4.98;-5.67;14.31;11.58;11.91;2.67;12.01;0.27;57.92;18.06;34.78;15.23;15.86;-9.66;-14.45;13.21;-4.37;32.37;13.71;12.64;24.97;16.97;-39.88;9.91001;16.31;-26.61;20.85;-25.04;23.62;-13.47;29.77;-6.36;-21.66;12.06;16.46;0.189999;-59.72;13.89;-42.26;-12.79;31.54;-34.91;13.4;28.11;49.74;13.45;-43.73;15.42;-42.17;17.59;26.79;25.9;-6.15;42.97;37.45;-8.11;-57.28;-3.67;46.18;-13.49;22.64;19.71;29.4;17.14;-5.62;-8.41999;20.14;0.330005;-45.65;-16.21;-27.53;0.700002;16.02;23.4;12;7.38;20.96;26.6;-30.54;-28.23;-35.32;-8.14;-17.85;-1.42;-24.43;-2.71;-16.3;12.74;-3.47999;17.31;-12.31;12.34;-11.7;11.38;-11.04;14.16;10.54;-7.7;-15.69;19.74;-31.99;-40.15;-4.84;3.70001;-21.08;25.03;14.47;-35.09;-34.8;-5.67;-8.81;-22.96;1.74;13.88;-2.96;-11.19;33.34;-25.51;-15.06;-45.92;-1.07;3.95;-11.6;22;8.91;-33.57;23.37;-18.8;-17.63;-3.28;41.6;-40.66;15.91;32.16;23.69;-21.64;-13.9;-12.21;-29.94;54.39
emil;1.11001;11.57;-76.39;-94.73;-75.87;1.82001;-96.54;11.82;-94.88;-39.05;8.3;-103.33;7.99;-95.03;12.66;-100.5;-93.12;-71.91;-84.4;-79.37;-103.8;1.2;-18.71;11.46;-99.96;-86.01;-96.85;-80.23;-34.09;-105.13;25.09;-30.89;-100.39;-103.65;-9.5;-99.23;-79.84;-80.81;-84.31;-35.29;46.09;1.05001;-91.64;69.02;-96.24;-22.34;2.18;3.73001;5.09;-73.71;-87.2;-112.57;5.91;-102.77;-21.38;58.19;-72.91;-76.67;53.21;12.36;-76.42;3.93;58.11;53.58;47.51;11.67;64.61;0.0699997;-80.08;-26.54;-98.02;39.83;-13.74;-36.86;-102.85;48.61;-74.97;-79.23;52.51;58.84;-80.63;50.37;-99.28;-93.09;-0.0899994;-95.61;-0.149997;-98.64;-78.18;16.13;55.37;-2.36;-96.06;57.06;44.66;-76.81;-105.32;56.09;-93.66;-47.59;-94.86;-100.51;60.8;-80.69;-92.66;17.25;-17.93;-85.98;-41.37;-10.61;-85.01;-95.9;-7.35;-89.03;-80.55;12.89;-103.48;-74.87;-83.62;-93.89;-88.36;44.31;-81.6;9.74001;-80.62;-112.42;57.94;-113.27;-101.05;-108.01;-91.13;-77.9;36.22;-77.2;59.8;-98.42;-77.84;-78.8;-109.54;-83.03;-105.32;-92.94;-84.25;-69.42;-105.83;9.29;-51.7;61.94;-95.08;63.31;-103.91;11.74;-39.5;31.58;5.76;-93.84;52.54;-87.5;-99.89;52.34;-73.59;-29.75;-7.04;1.7;-42.68;35.43;-88.13;-103.09;-100.8;-9.87;4.39;68.64;-112.06;50.08;-84.36;7.61;-84.06;66.89;1.74;-61.92;4.93001;-70.45;-86.8;45.4;-84.29;-116.97;-90.43;17;-98.03;-76.68;-92.6;-40.06;0.510005;-107.04;45.89;63.16;55.7;3.59;-112.74;-84.01
frodo;-91.29;-94.43;-93.79;34.07;-95.67;-86.98;42.86;-93.18;30.72;-78.65;-93.5;-54.93;-96.21;68.97;-93.14;-57.5;38.48;28.09;-98.6;-89.57;-44.8;-90.4;16.69;-89.74;-69.76;29.79;40.75;-88.03;-67.89;-48.33;30.29;-75.49;-41.79;-41.85;10.3;-69.23;-94.04;-78.01;65.69;-72.49;17.49;-102.95;31.16;35.62;-64.44;-73.14;-100.42;-93.67;-96.71;-91.11;31.8;-0.369995;-94.69;-48.57;7.42;23.99;-1.51;-92.27;30.01;-91.04;-98.82;-99.07;32.91;28.38;29.11;-87.93;30.21;-91.33;-89.68;4.46;43.98;23.03;20.26;-78.46;-63.45;19.01;-95.57;-78.83;35.71;26.64;-91.63;38.37;-76.08;17.71;21.71;-82.81;28.85;26.36;-92.38;-91.47;8.17;-101.16;60.74;28.46;20.26;-96.01;-50.12;28.49;-67.46;-91.39;44.54;-45.91;36.8;-92.49;1.94001;34.25;-72.13;27.62;-80.57;27.39;-88.21;35.3;-101.15;-1.22999;-84.55;-88.11;-47.08;-91.07;-70.22;-70.69;30.84;5.51;-93.2;23.94;17.38;-17.42;7.94;8.73001;-41.05;14.79;30.07;-98.3;30.22;-91.6;33;39.38;-95.24;-88.4;-42.34;-77.83;-47.72;-49.34;15.75;-87.82;-46.03;-92.31;-88.7;32.34;-65.48;41.31;-55.31;36.74;-81.7;33.18;-81.84;37.16;31.94;-51.1;-65.49;7.74;43.41;-68.75;-68.84;-90.7;-84.08;6.03;4.67001;-75.49;-81.8;-65.07;-89.81;8.44001;4.54;32.68;-51.36;-91.39;-4.66;22.69;-97.86;21.28;-89.47;-91.25;-76;8;-87.89;1.23;11.97;-95.8;-76.63;-101.48;12.8;-68.66;14.11;19.96;26.49;8.36;5.50001;-87.41;-27.14;-20.61
gandalf;103.11;112.37;20.21;-44.93;23.93;101.22;-56.14;109.82;-55.68;-21.85;108.1;21.27;110.39;-44.83;108.66;24.9;-63.12;-17.91;39.6;35.03;18.4;97.6;21.69;114.46;15.04;-13.01;-74.45;23.37;-19.89;16.07;9.29001;-24.89;22.81;20.95;24.9;15.97;22.76;34.79;-44.31;-21.69;-1.51;96.05;-44.44;0.0200073;22.96;-21.34;97.18;107.13;107.89;19.49;-21.4;-9.37;106.31;26.83;19.22;1.59;-16.91;22.33;2.41;114.56;24.78;100.53;4.51;-1.42;9.11001;111.47;9.01;99.67;40.52;20.46;-69.42;-6.77;22.66;-32.06;11.95;-0.989999;26.63;30.17;10.71;4.44;20.37;1.17;20.32;-55.69;27.11;20.79;31.45;-0.0399979;23.62;106.93;1.17;94.24;-51.86;2.46;-6.54;24.79;27.68;0.0900055;16.74;-26.19;-57.26;18.69;4.4;36.31;-29.66;14.65;-21.33;-38.78;-18.57;26.99;37.19;-71.1;90.45;-27.23;37.05;110.49;26.32;21.73;30.18;-12.29;-65.36;1.51;36.8;28.14;-4.42;-2.81999;3.54;-12.27;21.55;1.59001;13.27;27.9;11.02;24.2;9.4;-64.02;25.96;31.2;12.86;28.37;13.48;-13.14;-2.05;17.98;13.97;113.49;-29.5;1.94;4.92001;4.31;7.49;10.74;-36.5;8.58;98.36;-69.84;7.14;-15.1;2.11;2.74;-36.19;-15.75;4.56;96.7;-23.28;9.83;-27.13;12.11;17.4;4.93;101.79;25.24;5.14;12.08;-12.36;104.61;-27.66;11.89;96.14;15.88;103.53;17.75;-19.8;3.4;33.71;-6.17;-62.83;91.8;14.17;24.12;-16.6;-18.06;23.51;-17.44;7.09;25.76;-1.29999;97.19;13.46;-25.21
